Price,Adj Close,Close,High,Low,Open,Volume
Ticker,005930.KS,005930.KS,005930.KS,005930.KS,005930.KS,005930.KS
Date,,,,,,
2020-01-02,48825.47265625,55200.0,56000.0,55000.0,55500.0,12993228
2020-01-03,49090.83203125,55500.0,56600.0,54900.0,56000.0,15422255
2020-01-06,49090.83203125,55500.0,55600.0,54600.0,54900.0,10278951
2020-01-07,49356.17578125,55800.0,56400.0,55600.0,55700.0,10009778
2020-01-08,50240.703125,56800.0,57400.0,55900.0,56200.0,23501171
2020-01-09,51832.83203125,58600.0,58600.0,57400.0,58400.0,24102579
2020-01-10,52628.8984375,59500.0,59700.0,58300.0,58800.0,16000170
2020-01-13,53071.171875,60000.0,60000.0,59100.0,59600.0,11359139
2020-01-14,53071.171875,60000.0,61000.0,59900.0,60400.0,16906295
2020-01-15,52186.640625,59000.0,59600.0,58900.0,59500.0,14300928
2020-01-16,53690.328125,60700.0,60700.0,59000.0,59100.0,14381774
2020-01-17,54221.03515625,61300.0,62000.0,61000.0,61900.0,16025661
2020-01-20,55194.0078125,62400.0,62800.0,61700.0,62000.0,12528855
2020-01-21,54309.48828125,61400.0,62400.0,61200.0,62000.0,11142693
2020-01-22,55105.55078125,62300.0,62600.0,60400.0,60500.0,15339565
2020-01-23,53778.78125,60800.0,61800.0,60700.0,61800.0,14916555
2020-01-28,52009.7421875,58800.0,59400.0,58300.0,59400.0,23664541
2020-01-29,52275.1015625,59100.0,59700.0,58800.0,59100.0,16446102
2020-01-30,50594.5078125,57200.0,58800.0,56800.0,58800.0,20821939
2020-01-31,49886.89453125,56400.0,58400.0,56400.0,57800.0,19749457
2020-02-03,50594.5078125,57200.0,57400.0,55200.0,55500.0,23995260
2020-02-04,52098.19140625,58900.0,59000.0,56800.0,57100.0,21800192
2020-02-05,52628.8984375,59500.0,60200.0,58900.0,60000.0,19278165
2020-02-06,54044.13671875,61100.0,61100.0,59700.0,60100.0,14727159
2020-02-07,53424.96875,60400.0,61200.0,59700.0,61100.0,16402493
2020-02-10,52805.80859375,59700.0,59800.0,59100.0,59200.0,13107121
2020-02-11,52982.71484375,59900.0,60700.0,59700.0,59800.0,11071231
2020-02-12,53513.421875,60500.0,60700.0,59700.0,60300.0,12904207
2020-02-13,53690.328125,60700.0,61600.0,60500.0,61200.0,18449775
